1,Federal,Single,9950,0.1000,N/A
2,Federal,Single,40525,0.1200,N/A
3,Federal,Single,86375,0.2200,N/A
4,Federal,Single,164925,0.2400,N/A
5,Federal,Single,209425,0.3200,N/A
6,Federal,Single,523600,0.3500,N/A
7,Federal,Single,0,0.3700,N/A
8,Federal,Joint,19900,0.1000,N/A
9,Federal,Joint,81050,0.1200,N/A
10,Federal,Joint,172750,0.2200,N/A
11,Federal,Joint,329850,0.2400,N/A
12,Federal,Joint,418850,0.3200,N/A
13,Federal,Joint,628300,0.3500,N/A
14,Federal,Joint,0,0.3700,N/A
15,State,Single,500,0.0200,AL
16,State,Single,3000,0.0400,AL
17,State,Single,0,0.0500,AL
18,State,Joint,1000,0.0200,AL
19,State,Joint,6000,0.0400,AL
20,State,Joint,0,0.0500,AL
21,State,None,0,0.0000,AK
22,State,Single,27272,0.0259,AZ
23,State,Single,54544,0.0334,AZ
24,State,Single,163632,0.0417,AZ
25,State,Single,250000,0.0450,AZ
26,State,Single,0,0.0800,AZ
27,State,Joint,54544,0.0259,AZ
28,State,Joint,109088,0.0334,AZ
29,State,Joint,327263,0.0417,AZ
30,State,Joint,500000,0.0450,AZ
31,State,Joint,0,0.0800,AZ
32,State,Single,4000,0.0200,AR
33,State,Single,8000,0.0400,AR
34,State,Single,0,0.0590,AR
35,State,Joint,4000,0.0200,AR
36,State,Joint,8000,0.0400,AR
37,State,Joint,0,0.0590,AR
38,State,Single,8932,0.0100,CA
39,State,Single,21175,0.0200,CA
40,State,Single,33421,0.0400,CA
41,State,Single,46394,0.0600,CA
42,State,Single,58634,0.0800,CA
43,State,Single,299508,0.0930,CA
44,State,Single,359407,0.1030,CA
45,State,Single,599012,0.1130,CA
46,State,Single,1000000,0.1230,CA
47,State,Single,0,0.1330,CA
48,State,Joint,17864,0.0100,CA
49,State,Joint,42350,0.0200,CA
50,State,Joint,66842,0.0400,CA
51,State,Joint,92788,0.0600,CA
52,State,Joint,117268,0.0800,CA
53,State,Joint,599016,0.0930,CA
54,State,Joint,718814,0.1030,CA
55,State,Joint,1000000,0.1130,CA
56,State,Joint,1198024,0.1230,CA
57,State,Joint,0,0.1330,CA
58,State,Single,,0.0455,CO
59,State,Joint,,0.0455,CO
60,State,Single,10000,0.0300,CT
61,State,Single,50000,0.0500,CT
62,State,Single,100000,0.0550,CT
63,State,Single,200000,0.0600,CT
64,State,Single,250000,0.0650,CT
65,State,Single,500000,0.0690,CT
66,State,Single,0,0.0699,CT
67,State,Joint,20000,0.0300,CT
68,State,Joint,100000,0.0500,CT
69,State,Joint,200000,0.0550,CT
70,State,Joint,400000,0.0600,CT
71,State,Joint,500000,0.0650,CT
72,State,Joint,1000000,0.0690,CT
73,State,Joint,0,0.0699,CT
74,State,Single,2000,0.0000,DE
75,State,Single,5000,0.0220,DE
76,State,Single,10000,0.0390,DE
77,State,Single,20000,0.0480,DE
78,State,Single,25000,0.0520,DE
79,State,Single,60000,0.0555,DE
80,State,Single,0,0.0660,DE
81,State,Joint,2000,0.0000,DE
82,State,Joint,5000,0.0220,DE
83,State,Joint,10000,0.0390,DE
84,State,Joint,20000,0.0480,DE
85,State,Joint,25000,0.0520,DE
86,State,Joint,60000,0.0555,DE
87,State,Joint,0,0.0660,DE
88,State,None,0,0.0000,FL
89,State,Single,750,0.0100,GA
90,State,Single,0,0.0200,GA
91,State,Joint,1000,0.0100,GA
92,State,Joint,0,0.0200,GA
93,State,Single,2400,0.0140,HI
94,State,Single,4800,0.0320,HI
95,State,Single,9600,0.0550,HI
96,State,Single,14400,0.0640,HI
97,State,Single,19200,0.0680,HI
98,State,Single,24000,0.0720,HI
99,State,Single,36000,0.0760,HI
100,State,Single,48000,0.0790,HI
101,State,Single,150000,0.0825,HI
102,State,Single,175000,0.0900,HI
103,State,Single,200000,0.1000,HI
104,State,Single,0,0.1100,HI
105,State,Joint,4800,0.0140,HI
106,State,Joint,9600,0.0320,HI
107,State,Joint,19200,0.0550,HI
108,State,Joint,28800,0.0640,HI
109,State,Joint,38400,0.0680,HI
110,State,Joint,48000,0.0720,HI
111,State,Joint,72000,0.0760,HI
112,State,Joint,96000,0.0790,HI
113,State,Joint,300000,0.0825,HI
114,State,Joint,350000,0.0900,HI
115,State,Joint,400000,0.1000,HI
116,State,Joint,0,0.1100,HI
117,State,Single,1568,0.0113,ID
118,State,Single,3136,0.0313,ID
119,State,Single,4704,0.0363,ID
120,State,Single,6272,0.0463,ID
121,State,Single,7840,0.0563,ID
122,State,Single,11760,0.0663,ID
123,State,Single,0,0.0693,ID
124,State,Joint,3136,0.0113,ID
125,State,Joint,6272,0.0313,ID
126,State,Joint,9408,0.0363,ID
127,State,Joint,12544,0.0463,ID
128,State,Joint,15680,0.0563,ID
129,State,Joint,23520,0.0663,ID
130,State,Joint,0,0.0693,ID
131,State,Single,0,0.0495,IL
132,State,Joint,0,0.0495,IL
133,State,Single,0,0.0323,IN
134,State,Joint,0,0.0323,IN
135,State,Single,1676,0.0033,IA
136,State,Single,3352,0.0067,IA
137,State,Single,6704,0.0225,IA
138,State,Single,15084,0.0414,IA
139,State,Single,25140,0.0563,IA
140,State,Single,33520,0.0596,IA
141,State,Single,50280,0.0625,IA
142,State,Single,75420,0.0744,IA
143,State,Single,0,0.0853,IA
144,State,Joint,1676,0.0033,IA
145,State,Joint,3352,0.0067,IA
146,State,Joint,6704,0.0225,IA
147,State,Joint,15084,0.0414,IA
148,State,Joint,25140,0.0563,IA
149,State,Joint,33520,0.0596,IA
150,State,Joint,50280,0.0625,IA
151,State,Joint,75420,0.0744,IA
152,State,Joint,0,0.0853,IA
153,State,Single,15000,0.0310,KS
154,State,Single,30000,0.0525,KS
155,State,Single,0,0.0570,KS
156,State,Joint,30000,0.0310,KS
157,State,Joint,60000,0.0525,KS
158,State,Joint,0,0.0570,KS
159,State,Single,0,0.0500,KY
160,State,Joint,0,0.0500,KY
161,State,Single,12500,0.0200,LA
162,State,Single,50000,0.0400,LA
163,State,Single,0,0.0600,LA
164,State,Joint,12500,0.0200,LA
165,State,Joint,50000,0.0400,LA
166,State,Joint,0,0.0600,LA
167,State,Single,22450,0.0580,ME
168,State,Single,53150,0.0675,ME
169,State,Single,0,0.0715,ME
170,State,Joint,44950,0.0580,ME
171,State,Joint,106350,0.0675,ME
172,State,Joint,0,0.0715,ME
173,State,Single,1000,0.0200,MD
174,State,Single,2000,0.0300,MD
175,State,Single,3000,0.0400,MD
176,State,Single,100000,0.0475,MD
177,State,Single,125000,0.0500,MD
178,State,Single,150000,0.0525,MD
179,State,Single,250000,0.0550,MD
180,State,Single,0,0.0575,MD
181,State,Joint,1000,0.0200,MD
182,State,Joint,2000,0.0300,MD
183,State,Joint,3000,0.0400,MD
184,State,Joint,150000,0.0475,MD
185,State,Joint,175000,0.0500,MD
186,State,Joint,225000,0.0525,MD
187,State,Joint,300000,0.0550,MD
188,State,Joint,0,0.0575,MD
189,State,None,0,0.0000,MA
190,State,Single,0,0.0425,MI
191,State,Joint,0,0.0425,MI
192,State,Single,27230,0.0535,MN
193,State,Single,89440,0.0680,MN
194,State,Single,166040,0.0785,MN
195,State,Single,0,0.0985,MN
196,State,Joint,39810,0.0535,MN
197,State,Joint,158140,0.0680,MN
198,State,Joint,276200,0.0785,MN
199,State,Joint,0,0.0985,MN
200,State,Single,4000,0.0000,MS
201,State,Single,5000,0.0300,MS
202,State,Single,10000,0.0400,MS
203,State,Single,0,0.0500,MS
204,State,Joint,4000,0.0000,MS
205,State,Joint,5000,0.0300,MS
206,State,Joint,10000,0.0400,MS
207,State,Joint,0,0.0500,MS
208,State,Single,107,0.0000,MO
209,State,Single,1073,0.0150,MO
210,State,Single,2146,0.0200,MO
211,State,Single,3219,0.0250,MO
212,State,Single,4292,0.0300,MO
213,State,Single,5365,0.0350,MO
214,State,Single,6438,0.0400,MO
215,State,Single,7511,0.0450,MO
216,State,Single,8584,0.0500,MO
217,State,Single,0,0.0540,MO
218,State,Joint,107,0.0000,MO
219,State,Joint,1073,0.0150,MO
220,State,Joint,2146,0.0200,MO
221,State,Joint,3219,0.0250,MO
222,State,Joint,4292,0.0300,MO
223,State,Joint,5365,0.0350,MO
224,State,Joint,6438,0.0400,MO
225,State,Joint,7511,0.0450,MO
226,State,Joint,8584,0.0500,MO
227,State,Joint,0,0.0540,MO
228,State,Single,3100,0.0100,MT
229,State,Single,5500,0.0200,MT
230,State,Single,8400,0.0300,MT
231,State,Single,11300,0.0400,MT
232,State,Single,14500,0.0500,MT
233,State,Single,18700,0.0600,MT
234,State,Single,0,0.0690,MT
235,State,Joint,3100,0.0100,MT
236,State,Joint,5500,0.0200,MT
237,State,Joint,8400,0.0300,MT
238,State,Joint,11300,0.0400,MT
239,State,Joint,14500,0.0500,MT
240,State,Joint,18700,0.0600,MT
241,State,Joint,0,0.0690,MT
242,State,Single,3340,0.0246,NE
243,State,Single,19990,0.0351,NE
244,State,Single,32210,0.0501,NE
245,State,Single,0,0.0684,NE
246,State,Joint,6660,0.0246,NE
247,State,Joint,39990,0.0351,NE
248,State,Joint,64430,0.0501,NE
249,State,Joint,0,0.0684,NE
250,State,None,0,0.0000,NV
251,State,Single,0,0.0500,NH
252,State,Joint,0,0.0500,NH
253,State,Single,0,0.0525,NC
254,State,Joint,0,0.0525,NC
255,State,Single,20000,0.0140,NJ
256,State,Single,35000,0.0175,NJ
257,State,Single,40000,0.0350,NJ
258,State,Single,75000,0.0553,NJ
259,State,Single,500000,0.0637,NJ
260,State,Single,1000000,0.0897,NJ
261,State,Single,0,0.1075,NJ
262,State,Joint,20000,0.0140,NJ
263,State,Joint,50000,0.0175,NJ
264,State,Joint,70000,0.0245,NJ
265,State,Joint,80000,0.0350,NJ
266,State,Joint,150000,0.0553,NJ
267,State,Joint,500000,0.0637,NJ
268,State,Joint,1000000,0.0897,NJ
269,State,Joint,0,0.1075,NJ
270,State,Single,5500,0.0170,NM
271,State,Single,11000,0.0320,NM
272,State,Single,16000,0.0470,NM
273,State,Single,210000,0.0490,NM
274,State,Single,0,0.0590,NM
275,State,Joint,8000,0.0170,NM
276,State,Joint,16000,0.0320,NM
277,State,Joint,24000,0.0470,NM
278,State,Joint,315000,0.0490,NM
279,State,Joint,0,0.0590,NM
280,State,Single,8500,0.0400,NY
281,State,Single,11700,0.0450,NY
282,State,Single,13900,0.0525,NY
283,State,Single,21400,0.0590,NY
284,State,Single,80650,0.0597,NY
285,State,Single,215400,0.0633,NY
286,State,Single,1077550,0.0685,NY
287,State,Single,0,0.0882,NY
288,State,Joint,17150,0.0400,NY
289,State,Joint,23600,0.0450,NY
290,State,Joint,27900,0.0525,NY
291,State,Joint,43000,0.0590,NY
292,State,Joint,161550,0.0597,NY
293,State,Joint,323200,0.0633,NY
294,State,Joint,2155350,0.0685,NY
295,State,Joint,0,0.0882,NY
296,State,Single,40125,0.0110,ND
297,State,Single,97150,0.0204,ND
298,State,Single,202650,0.0227,ND
299,State,Single,440600,0.0264,ND
300,State,Single,0,0.0290,ND
301,State,Joint,67050,0.0110,ND
302,State,Joint,161950,0.0204,ND
303,State,Joint,246700,0.0227,ND
304,State,Joint,440600,0.0264,ND
305,State,Joint,0,0.0290,ND
306,State,Single,22150,0.0000,OH
307,State,Single,44250,0.0285,OH
308,State,Single,88450,0.0333,OH
309,State,Single,110650,0.0380,OH
310,State,Single,221300,0.0441,OH
311,State,Single,0,0.0480,OH
312,State,Joint,22150,0.0000,OH
313,State,Joint,44250,0.0285,OH
314,State,Joint,88450,0.0333,OH
315,State,Joint,110650,0.0380,OH
316,State,Joint,221300,0.0441,OH
317,State,Joint,0,0.0480,OH
318,State,Single,1000,0.0050,OK
319,State,Single,2500,0.0100,OK
320,State,Single,3750,0.0200,OK
321,State,Single,4900,0.0300,OK
322,State,Single,7200,0.0400,OK
323,State,Single,0,0.0500,OK
324,State,Joint,2000,0.0050,OK
325,State,Joint,5000,0.0100,OK
326,State,Joint,7500,0.0200,OK
327,State,Joint,9800,0.0300,OK
328,State,Joint,12200,0.0400,OK
329,State,Joint,0,0.0500,OK
330,State,Single,3650,0.0475,OR
331,State,Single,9200,0.0675,OR
332,State,Single,125000,0.0875,OR
333,State,Single,0,0.0990,OR
334,State,Joint,7300,0.0475,OR
335,State,Joint,18400,0.0675,OR
336,State,Joint,250000,0.0875,OR
337,State,Joint,0,0.0990,OR
338,State,Single,0,0.0525,PA
339,State,Joint,0,0.0307,PA
340,State,Single,66200,0.0375,RI
341,State,Single,150550,0.0475,RI
342,State,Single,0,0.0599,RI
343,State,Joint,66200,0.0375,RI
344,State,Joint,150550,0.0475,RI
345,State,Joint,0,0.0599,RI
346,State,Single,3070,0.0000,SC
347,State,Single,6150,0.0300,SC
348,State,Single,9230,0.0400,SC
349,State,Single,12310,0.0500,SC
350,State,Single,15400,0.0600,SC
351,State,Single,0,0.0700,SC
352,State,Joint,3070,0.0000,SC
353,State,Joint,6150,0.0300,SC
354,State,Joint,9230,0.0400,SC
355,State,Joint,12310,0.0500,SC
356,State,Joint,15400,0.0600,SC
357,State,Joint,0,0.0700,SC
358,State,None,0,0.0000,SD
359,State,None,0,0.0000,TN
360,State,None,0,0.0000,TX
361,State,Single,0,0.0495,UT
362,State,Joint,0,0.0495,UT
363,State,Single,40350,0.0335,VT
364,State,Single,97800,0.0660,VT
365,State,Single,204000,0.0760,VT
366,State,Single,0,0.0875,VT
367,State,Joint,67450,0.0335,VT
368,State,Joint,163000,0.0660,VT
369,State,Joint,248350,0.0760,VT
370,State,Joint,0,0.0875,VT
371,State,Single,3000,0.0335,VA
372,State,Single,5000,0.0660,VA
373,State,Single,17000,0.0760,VA
374,State,Single,0,0.0875,VA
375,State,Joint,3000,0.0335,VA
376,State,Joint,5000,0.0660,VA
377,State,Joint,17000,0.0760,VA
378,State,Joint,0,0.0875,VA
379,State,None,0,0.0000,WA
380,State,Single,10000,0.0300,WV
381,State,Single,25000,0.0400,WV
382,State,Single,40000,0.0450,WV
383,State,Single,60000,0.0600,WV
384,State,Single,0,0.0650,WV
385,State,Joint,10000,0.0300,WV
386,State,Joint,25000,0.0400,WV
387,State,Joint,40000,0.0450,WV
388,State,Joint,60000,0.0600,WV
389,State,Joint,0,0.0650,WV
390,State,Single,12120,0.0354,WI
391,State,Single,24250,0.0465,WI
392,State,Single,266930,0.0627,WI
393,State,Single,0,0.0765,WI
394,State,Joint,16160,0.0354,WI
395,State,Joint,32330,0.0465,WI
396,State,Joint,355910,0.0627,WI
397,State,Joint,0,0.0765,WI
398,State,None,0,0.0000,WY
399,State,Single,10000,0.0400,DC
400,State,Single,40000,0.0600,DC
401,State,Single,60000,0.0650,DC
402,State,Single,350000,0.0850,DC
403,State,Single,1000000,0.0875,DC
404,State,Single,0,0.0895,DC
405,State,Joint,10000,0.0400,DC
406,State,Joint,40000,0.0600,DC
407,State,Joint,60000,0.0650,DC
408,State,Joint,350000,0.0850,DC
409,State,Joint,1000000,0.0875,DC
410,State,Joint,0,0.0895,DC