1,Federal,N/A,Single,9950,0.1
2,Federal,N/A,Single,40525,0.12
3,Federal,N/A,Single,86375,0.22
4,Federal,N/A,Single,164925,0.24
5,Federal,N/A,Single,209425,0.32
6,Federal,N/A,Single,523600,0.35
7,Federal,N/A,Single,0,0.37
8,Federal,N/A,Joint,19900,0.1
9,Federal,N/A,Joint,81050,0.12
10,Federal,N/A,Joint,172750,0.22
11,Federal,N/A,Joint,329850,0.24
12,Federal,N/A,Joint,418850,0.32
13,Federal,N/A,Joint,628300,0.35
14,Federal,N/A,Joint,0,0.37
15,Federal,N/A,Head,14200,0.1
16,Federal,N/A,Head,54200,0.12
17,Federal,N/A,Head,86350,0.22
18,Federal,N/A,Head,164900,0.24
19,Federal,N/A,Head,209400,0.32
20,Federal,N/A,Head,523600,0.35
21,Federal,N/A,Head,0,0.37
22,State,AL,Single,500,0.02
23,State,AL,Single,3000,0.04
24,State,AL,Single,0,0.05
25,State,AL,Joint,1000,0.02
26,State,AL,Joint,6000,0.04
27,State,AL,Joint,0,0.05
28,State,AK,None,0,0
29,State,AZ,Single,27272,0.0259
30,State,AZ,Single,54544,0.0334
31,State,AZ,Single,163632,0.0417
32,State,AZ,Single,250000,0.045
33,State,AZ,Single,0,0.08
34,State,AZ,Joint,54544,0.0259
35,State,AZ,Joint,109088,0.0334
36,State,AZ,Joint,327263,0.0417
37,State,AZ,Joint,500000,0.045
38,State,AZ,Joint,0,0.08
39,State,AR,Single,4000,0.02
40,State,AR,Single,8000,0.04
41,State,AR,Single,0,0.059
42,State,AR,Joint,4000,0.02
43,State,AR,Joint,8000,0.04
44,State,AR,Joint,0,0.059
45,State,CA,Single,8932,0.01
46,State,CA,Single,21175,0.02
47,State,CA,Single,33421,0.04
48,State,CA,Single,46394,0.06
49,State,CA,Single,58634,0.08
50,State,CA,Single,299508,0.093
51,State,CA,Single,359407,0.103
52,State,CA,Single,599012,0.113
53,State,CA,Single,1000000,0.123
54,State,CA,Single,0,0.133
55,State,CA,Joint,17864,0.01
56,State,CA,Joint,42350,0.02
57,State,CA,Joint,66842,0.04
58,State,CA,Joint,92788,0.06
59,State,CA,Joint,117268,0.08
60,State,CA,Joint,599016,0.093
61,State,CA,Joint,718814,0.103
62,State,CA,Joint,1000000,0.113
63,State,CA,Joint,1198024,0.123
64,State,CA,Joint,0,0.133
65,State,CO,Single,0,0.0455
66,State,CO,Joint,0,0.0455
67,State,CT,Single,10000,0.03
68,State,CT,Single,50000,0.05
69,State,CT,Single,100000,0.055
70,State,CT,Single,200000,0.06
71,State,CT,Single,250000,0.065
72,State,CT,Single,500000,0.069
73,State,CT,Single,0,0.0699
74,State,CT,Joint,20000,0.03
75,State,CT,Joint,100000,0.05
76,State,CT,Joint,200000,0.055
77,State,CT,Joint,400000,0.06
78,State,CT,Joint,500000,0.065
79,State,CT,Joint,1000000,0.069
80,State,CT,Joint,0,0.0699
81,State,DE,Single,2000,0
82,State,DE,Single,5000,0.022
83,State,DE,Single,10000,0.039
84,State,DE,Single,20000,0.048
85,State,DE,Single,25000,0.052
86,State,DE,Single,60000,0.0555
87,State,DE,Single,0,0.066
88,State,DE,Joint,2000,0
89,State,DE,Joint,5000,0.022
90,State,DE,Joint,10000,0.039
91,State,DE,Joint,20000,0.048
92,State,DE,Joint,25000,0.052
93,State,DE,Joint,60000,0.0555
94,State,DE,Joint,0,0.066
95,State,FL,None,0,0
96,State,GA,Single,750,0.01
97,State,GA,Single,0,0.02
98,State,GA,Joint,1000,0.01
99,State,GA,Joint,0,0.02
100,State,HI,Single,2400,0.014
101,State,HI,Single,4800,0.032
102,State,HI,Single,9600,0.055
103,State,HI,Single,14400,0.064
104,State,HI,Single,19200,0.068
105,State,HI,Single,24000,0.072
106,State,HI,Single,36000,0.076
107,State,HI,Single,48000,0.079
108,State,HI,Single,150000,0.0825
109,State,HI,Single,175000,0.09
110,State,HI,Single,200000,0.1
111,State,HI,Single,0,0.11
112,State,HI,Joint,4800,0.014
113,State,HI,Joint,9600,0.032
114,State,HI,Joint,19200,0.055
115,State,HI,Joint,28800,0.064
116,State,HI,Joint,38400,0.068
117,State,HI,Joint,48000,0.072
118,State,HI,Joint,72000,0.076
119,State,HI,Joint,96000,0.079
120,State,HI,Joint,300000,0.0825
121,State,HI,Joint,350000,0.09
122,State,HI,Joint,400000,0.1
123,State,HI,Joint,0,0.11
124,State,ID,Single,1568,0.0113
125,State,ID,Single,3136,0.0313
126,State,ID,Single,4704,0.0363
127,State,ID,Single,6272,0.0463
128,State,ID,Single,7840,0.0563
129,State,ID,Single,11760,0.0663
130,State,ID,Single,0,0.0693
131,State,ID,Joint,3136,0.0113
132,State,ID,Joint,6272,0.0313
133,State,ID,Joint,9408,0.0363
134,State,ID,Joint,12544,0.0463
135,State,ID,Joint,15680,0.0563
136,State,ID,Joint,23520,0.0663
137,State,ID,Joint,0,0.0693
138,State,IL,Single,0,0.0495
139,State,IL,Joint,0,0.0495
140,State,IN,Single,0,0.0323
141,State,IN,Joint,0,0.0323
142,State,IA,Single,1676,0.0033
143,State,IA,Single,3352,0.0067
144,State,IA,Single,6704,0.0225
145,State,IA,Single,15084,0.0414
146,State,IA,Single,25140,0.0563
147,State,IA,Single,33520,0.0596
148,State,IA,Single,50280,0.0625
149,State,IA,Single,75420,0.0744
150,State,IA,Single,0,0.0853
151,State,IA,Joint,1676,0.0033
152,State,IA,Joint,3352,0.0067
153,State,IA,Joint,6704,0.0225
154,State,IA,Joint,15084,0.0414
155,State,IA,Joint,25140,0.0563
156,State,IA,Joint,33520,0.0596
157,State,IA,Joint,50280,0.0625
158,State,IA,Joint,75420,0.0744
159,State,IA,Joint,0,0.0853
160,State,KS,Single,15000,0.031
161,State,KS,Single,30000,0.0525
162,State,KS,Single,0,0.057
163,State,KS,Joint,30000,0.031
164,State,KS,Joint,60000,0.0525
165,State,KS,Joint,0,0.057
166,State,KY,Single,0,0.05
167,State,KY,Joint,0,0.05
168,State,LA,Single,12500,0.02
169,State,LA,Single,50000,0.04
170,State,LA,Single,0,0.06
171,State,LA,Joint,12500,0.02
172,State,LA,Joint,50000,0.04
173,State,LA,Joint,0,0.06
174,State,ME,Single,22450,0.058
175,State,ME,Single,53150,0.0675
176,State,ME,Single,0,0.0715
177,State,ME,Joint,44950,0.058
178,State,ME,Joint,106350,0.0675
179,State,ME,Joint,0,0.0715
180,State,MD,Single,1000,0.02
181,State,MD,Single,2000,0.03
182,State,MD,Single,3000,0.04
183,State,MD,Single,100000,0.0475
184,State,MD,Single,125000,0.05
185,State,MD,Single,150000,0.0525
186,State,MD,Single,250000,0.055
187,State,MD,Single,0,0.0575
188,State,MD,Joint,1000,0.02
189,State,MD,Joint,2000,0.03
190,State,MD,Joint,3000,0.04
191,State,MD,Joint,150000,0.0475
192,State,MD,Joint,175000,0.05
193,State,MD,Joint,225000,0.0525
194,State,MD,Joint,300000,0.055
195,State,MD,Joint,0,0.0575
196,State,MA,None,0,0
197,State,MI,Single,0,0.0425
198,State,MI,Joint,0,0.0425
199,State,MN,Single,27230,0.0535
200,State,MN,Single,89440,0.068
201,State,MN,Single,166040,0.0785
202,State,MN,Single,0,0.0985
203,State,MN,Joint,39810,0.0535
204,State,MN,Joint,158140,0.068
205,State,MN,Joint,276200,0.0785
206,State,MN,Joint,0,0.0985
207,State,MS,Single,4000,0
208,State,MS,Single,5000,0.03
209,State,MS,Single,10000,0.04
210,State,MS,Single,0,0.05
211,State,MS,Joint,4000,0
212,State,MS,Joint,5000,0.03
213,State,MS,Joint,10000,0.04
214,State,MS,Joint,0,0.05
215,State,MO,Single,107,0
216,State,MO,Single,1073,0.015
217,State,MO,Single,2146,0.02
218,State,MO,Single,3219,0.025
219,State,MO,Single,4292,0.03
220,State,MO,Single,5365,0.035
221,State,MO,Single,6438,0.04
222,State,MO,Single,7511,0.045
223,State,MO,Single,8584,0.05
224,State,MO,Single,0,0.054
225,State,MO,Joint,107,0
226,State,MO,Joint,1073,0.015
227,State,MO,Joint,2146,0.02
228,State,MO,Joint,3219,0.025
229,State,MO,Joint,4292,0.03
230,State,MO,Joint,5365,0.035
231,State,MO,Joint,6438,0.04
232,State,MO,Joint,7511,0.045
233,State,MO,Joint,8584,0.05
234,State,MO,Joint,0,0.054
235,State,MT,Single,3100,0.01
236,State,MT,Single,5500,0.02
237,State,MT,Single,8400,0.03
238,State,MT,Single,11300,0.04
239,State,MT,Single,14500,0.05
240,State,MT,Single,18700,0.06
241,State,MT,Single,0,0.069
242,State,MT,Joint,3100,0.01
243,State,MT,Joint,5500,0.02
244,State,MT,Joint,8400,0.03
245,State,MT,Joint,11300,0.04
246,State,MT,Joint,14500,0.05
247,State,MT,Joint,18700,0.06
248,State,MT,Joint,0,0.069
249,State,NE,Single,3340,0.0246
250,State,NE,Single,19990,0.0351
251,State,NE,Single,32210,0.0501
252,State,NE,Single,0,0.0684
253,State,NE,Joint,6660,0.0246
254,State,NE,Joint,39990,0.0351
255,State,NE,Joint,64430,0.0501
256,State,NE,Joint,0,0.0684
257,State,NV,None,0,0
258,State,NH,Single,0,0.05
259,State,NH,Joint,0,0.05
260,State,NC,Single,0,0.0525
261,State,NC,Joint,0,0.0525
262,State,NJ,Single,20000,0.014
263,State,NJ,Single,35000,0.0175
264,State,NJ,Single,40000,0.035
265,State,NJ,Single,75000,0.0553
266,State,NJ,Single,500000,0.0637
267,State,NJ,Single,1000000,0.0897
268,State,NJ,Single,0,0.1075
269,State,NJ,Joint,20000,0.014
270,State,NJ,Joint,50000,0.0175
271,State,NJ,Joint,70000,0.0245
272,State,NJ,Joint,80000,0.035
273,State,NJ,Joint,150000,0.0553
274,State,NJ,Joint,500000,0.0637
275,State,NJ,Joint,1000000,0.0897
276,State,NJ,Joint,0,0.1075
277,State,NM,Single,5500,0.017
278,State,NM,Single,11000,0.032
279,State,NM,Single,16000,0.047
280,State,NM,Single,210000,0.049
281,State,NM,Single,0,0.059
282,State,NM,Joint,8000,0.017
283,State,NM,Joint,16000,0.032
284,State,NM,Joint,24000,0.047
285,State,NM,Joint,315000,0.049
286,State,NM,Joint,0,0.059
287,State,NY,Single,8500,0.04
288,State,NY,Single,11700,0.045
289,State,NY,Single,13900,0.0525
290,State,NY,Single,21400,0.059
291,State,NY,Single,80650,0.0597
292,State,NY,Single,215400,0.0633
293,State,NY,Single,1077550,0.0685
294,State,NY,Single,0,0.0882
295,State,NY,Joint,17150,0.04
296,State,NY,Joint,23600,0.045
297,State,NY,Joint,27900,0.0525
298,State,NY,Joint,43000,0.059
299,State,NY,Joint,161550,0.0597
300,State,NY,Joint,323200,0.0633
301,State,NY,Joint,2155350,0.0685
302,State,NY,Joint,0,0.0882
303,State,ND,Single,40125,0.011
304,State,ND,Single,97150,0.0204
305,State,ND,Single,202650,0.0227
306,State,ND,Single,440600,0.0264
307,State,ND,Single,0,0.029
308,State,ND,Joint,67050,0.011
309,State,ND,Joint,161950,0.0204
310,State,ND,Joint,246700,0.0227
311,State,ND,Joint,440600,0.0264
312,State,ND,Joint,0,0.029
313,State,OH,Single,22150,0
314,State,OH,Single,44250,0.0285
315,State,OH,Single,88450,0.0333
316,State,OH,Single,110650,0.038
317,State,OH,Single,221300,0.0441
318,State,OH,Single,0,0.048
319,State,OH,Joint,22150,0
320,State,OH,Joint,44250,0.0285
321,State,OH,Joint,88450,0.0333
322,State,OH,Joint,110650,0.038
323,State,OH,Joint,221300,0.0441
324,State,OH,Joint,0,0.048
325,State,OK,Single,1000,0.005
326,State,OK,Single,2500,0.01
327,State,OK,Single,3750,0.02
328,State,OK,Single,4900,0.03
329,State,OK,Single,7200,0.04
330,State,OK,Single,0,0.05
331,State,OK,Joint,2000,0.005
332,State,OK,Joint,5000,0.01
333,State,OK,Joint,7500,0.02
334,State,OK,Joint,9800,0.03
335,State,OK,Joint,12200,0.04
336,State,OK,Joint,0,0.05
337,State,OR,Single,3650,0.0475
338,State,OR,Single,9200,0.0675
339,State,OR,Single,125000,0.0875
340,State,OR,Single,0,0.099
341,State,OR,Joint,7300,0.0475
342,State,OR,Joint,18400,0.0675
343,State,OR,Joint,250000,0.0875
344,State,OR,Joint,0,0.099
345,State,PA,Single,0,0.0525
346,State,PA,Joint,0,0.0307
347,State,RI,Single,66200,0.0375
348,State,RI,Single,150550,0.0475
349,State,RI,Single,0,0.0599
350,State,RI,Joint,66200,0.0375
351,State,RI,Joint,150550,0.0475
352,State,RI,Joint,0,0.0599
353,State,SC,Single,3070,0
354,State,SC,Single,6150,0.03
355,State,SC,Single,9230,0.04
356,State,SC,Single,12310,0.05
357,State,SC,Single,15400,0.06
358,State,SC,Single,0,0.07
359,State,SC,Joint,3070,0
360,State,SC,Joint,6150,0.03
361,State,SC,Joint,9230,0.04
362,State,SC,Joint,12310,0.05
363,State,SC,Joint,15400,0.06
364,State,SC,Joint,0,0.07
365,State,SD,None,0,0
366,State,TN,None,0,0
367,State,TX,None,0,0
368,State,UT,Single,0,0.0495
369,State,UT,Joint,0,0.0495
370,State,VT,Single,40350,0.0335
371,State,VT,Single,97800,0.066
372,State,VT,Single,204000,0.076
373,State,VT,Single,0,0.0875
374,State,VT,Joint,67450,0.0335
375,State,VT,Joint,163000,0.066
376,State,VT,Joint,248350,0.076
377,State,VT,Joint,0,0.0875
378,State,VA,Single,3000,0.0335
379,State,VA,Single,5000,0.066
380,State,VA,Single,17000,0.076
381,State,VA,Single,0,0.0875
382,State,VA,Joint,3000,0.0335
383,State,VA,Joint,5000,0.066
384,State,VA,Joint,17000,0.076
385,State,VA,Joint,0,0.0875
386,State,WA,None,0,0
387,State,WV,Single,10000,0.03
388,State,WV,Single,25000,0.04
389,State,WV,Single,40000,0.045
390,State,WV,Single,60000,0.06
391,State,WV,Single,0,0.065
392,State,WV,Joint,10000,0.03
393,State,WV,Joint,25000,0.04
394,State,WV,Joint,40000,0.045
395,State,WV,Joint,60000,0.06
396,State,WV,Joint,0,0.065
397,State,WI,Single,12120,0.0354
398,State,WI,Single,24250,0.0465
399,State,WI,Single,266930,0.0627
400,State,WI,Single,0,0.0765
401,State,WI,Joint,16160,0.0354
402,State,WI,Joint,32330,0.0465
403,State,WI,Joint,355910,0.0627
404,State,WI,Joint,0,0.0765
405,State,WY,None,0,0
406,State,DC,Single,10000,0.04
407,State,DC,Single,40000,0.06
408,State,DC,Single,60000,0.065
409,State,DC,Single,350000,0.085
410,State,DC,Single,1000000,0.0875
411,State,DC,Single,0,0.0895
412,State,DC,Joint,10000,0.04
413,State,DC,Joint,40000,0.06
414,State,DC,Joint,60000,0.065
415,State,DC,Joint,350000,0.085
416,State,DC,Joint,1000000,0.0875
417,State,DC,Joint,0,0.0895